SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39
SALE|20211001|Alice Johnson|[email]|12345|2020|Toyota|Camry|Sedan|White|15000|22000.00|11000.00|2000.00|18000.00|200.00|NO|0.00
LEASE|20211002|Michael Brown|[email]|67890|2022|Honda|CR-V|SUV|Blue|5000|28000.00|14000.00|2500.00|22000.00|350.00|YES|1.00
SALE|20211003|Jessica Lee|[email]|54321|2019|Nissan|Altima|Sedan|Gray|12000|18500.00|9250.00|1800.00|15750.00|150.00|NO|0.00
LEASE|20211004|Christopher Smith|[email]|98765|2021|BMW|X3|SUV|Silver|3200|45000.00|22500.00|4000.00|35000.00|600.00|YES|0.50
SALE|20211005|Emily Davis|[email]|13579|2018|Subaru|Outback|SUV|Green|15000|23000.00|11500.00|2100.00|18500.00|300.00|NO|0.00
LEASE|20211006|David Martinez|[email]|24680|2020|Kia|Telluride|SUV|Black|1800|35000.00|17500.00|3000.00|32000.00|500.00|YES|0.75


